Name 1,Name 2
进藤尚美,進藤尚美
游佐浩二,遊佐浩二
运庆,運慶
达比修有,達比修有
达素,達素
远山和叶,遠山和葉
远藤保仁,遠藤保仁
远藤幸雄,遠藤幸雄
远藤正明,遠藤正明
远藤淑子,遠藤淑子
远藤绫,遠藤綾
鄧禹,邓禹
鄧章欽,邓章钦
鄧茂七,邓茂七
鄧超,邓超
鄺健人,邝健人
邢岫煙,邢岫烟
邢榮傑,邢荣杰
那州雪绘,那州雪繪
那须与一,那須與一
邱仕丰,邱仕豐
邱君强,邱君強
邱福龙,邱福龍
邱议莹,邱議瑩
邱连辉,邱連輝
邵传勇,邵傳勇
邵铭高,邵銘高
鄒衍,邹衍
鄭其貴,郑其贵
鄭律成,郑律成
鄭成美,郑成美
鄭文寶,郑文宝
鄭明勛,郑明勋
鄭夢周,郑梦周
鄭注,郑注
鄭石岩,郑石岩
鄭虎臣,郑虎臣
郗昙,郗曇
郗鑒,郗鉴
郝经,郝經
郝鵬舉,郝鹏举
郝龙斌,郝龍斌
酈道元,郦道元
郭從謙,郭从谦
郭严文,郭嚴文
郭国基,郭國基
郭图,郭圖
郭寄峤,郭寄嶠
郭嵩阳,郭嵩陽
郭从义,郭從義
郭怀一,郭懷一
郭荣宗,郭榮宗
郭荣振,郭榮振
郭荣赵,郭榮趙
郭添财,郭添財
郭无为,郭無為
郭祿大,郭禄大
郭蝦蟆,郭虾蟆
郭锡瑠,郭錫瑠
乡田穗积,鄉田穗積
邹丹,鄒丹
邹普胜,鄒普勝
邹洪,鄒洪
邹鲁,鄒魯
鄚天赐,鄚天賜
邓亮洪,鄧亮洪
邓俊安,鄧俊安
韋玉,韋寶珊
渕崎ゆり子,淵崎有里子
鹿賀ミツル,鹿賀滿
葉月絵理乃,葉月繪理乃
李孝貞,李孝贞
柳瀨夏美,柳瀨洋美
吴庭儒,吴廷瑈
李福達案,李福達
千葉進歩,千葉進步
佩透斯,珀透斯
贾元春,賈元春
漢趙高祖,劉淵
邓宝珊,鄧寶珊
邓廷桢,鄧廷楨
邓特希,鄧特希
邓符协,鄧符協
邓芝,鄧芝
邓莲如,鄧蓮如
邓训,鄧訓
邓通,鄧通
郑丁旺,鄭丁旺
郑介民,鄭介民
郑克塽,鄭克塽
郑克𡒉,鄭克𡒉
郑可学,鄭可學
郑培富,鄭培富
郑梦准,鄭夢準
郑大世,鄭大世
郑天华,鄭天華
郑孝胥,鄭孝胥
郑建国,鄭建國
郑明析,鄭明析
郑明训,鄭明訓
郑东泳,鄭東泳
郑楷,鄭楷
郑荣兴,鄭榮興
郑水枝,鄭水枝
郑汝芬,鄭汝芬
郑洞国,鄭洞國
郑海泉,鄭海泉
郑清文,鄭清文
郑浑,鄭渾
郑汉礼,鄭漢禮
郑为元,鄭為元
郑用锡,鄭用錫
郑省英,鄭省英
郑经,鄭經
郑美兰,鄭美蘭
郑芝虎,鄭芝虎
郑兰贞,鄭蘭貞
郑诗君,鄭詩君
郑贵莲,鄭貴蓮
郑还古,鄭還古
郑金玲,鄭金玲
郑颢,鄭顥
郑鸿猷,鄭鴻猷
郑鸿逵,鄭鴻逵
郑丽君,鄭麗君
郑丽媛,鄭麗媛
郑丽文,鄭麗文
郑龙水,鄭龍水
邝佐辉,鄺佐輝
邝其志,鄺其志
邝丽贞,鄺麗貞
郦琼,酈瓊
郦食其,酈食其
酒井兵库,酒井兵庫
医和,醫和
释广德,釋廣德
释晓云,釋曉雲
释由美子,釋由美子
释证严,釋證嚴
里脇浅次郎,里脇淺次郎
重本小鸟,重本小鳥
重松花鸟,重松花鳥
野中廣務,野中广务
野中蓝,野中藍
野利旺榮,野利旺荣
野原广志,野原廣志
野坂浩賢,野坂浩贤
野岛健儿,野島健兒
野岛裕史,野島裕史
野村万斋,野村萬齋
野田顺子,野田順子
金亚中,金亞中
金仲華,金仲华
金俊燁,金俊烨
金胜友,金勝友
金咤,金吒
金喜爱,金喜愛
金聖愛,金圣爱
金培达,金培達
金妍儿,金妍兒
金宣儿,金宣兒
金方庆,金方慶
金無怠,金无怠
金东进,金東進
金树仁,金樹仁
金泳镇,金泳鎮
金潤心,金润心
金溥聪,金溥聰
金泽文子,金澤文子
金燦榮,金灿荣
金炳贤,金炳賢
金环三结,金環三結
金田一春彥,金田一春彦
金益鉉,金益铉
金碩洙,金硕洙
金禕,金祎
金声桓,金聲桓
金榮,金荣
金贤姬,金賢姬
金贤珠,金賢珠
金载圭,金載圭
金载沅,金載沅
金镒喆,金一哲
金釧,金钏
金鎰吉,金一哲
北島冀子雄,北島驥子雄
金开英,金開英
金凤男,金鳳男
铃木一朗,鈴木一朗
铃木享明,鈴木享明
铃木京香,鈴木京香
铃木保奈美,鈴木保奈美
铃木光司,鈴木光司
铃木千寻,鈴木千尋
铃木园子,鈴木園子
铃木大拙,鈴木大拙
铃木央绍,鈴木央紹
铃木弓子,鈴木弓子
铃木爱理,鈴木愛理
铃木敏夫,鈴木敏夫
铃木敏文,鈴木敏文
铃木杏,鈴木杏
铃木直,鈴木直
铃木真仁,鈴木真仁
铃木庄六,鈴木莊六
铃木裕树,鈴木裕樹
铃木诚,鈴木誠
铃木贯太郎,鈴木貫太郎
铃木达央,鈴木達央
铃木重秀,鈴木重秀
铃木麻里子,鈴木麻里子
铃村健一,鈴村健一
铃置洋孝,鈴置洋孝
银河万丈,銀河萬丈
银河行,銀河行
银赫,銀赫
钱伦体,錢倫體
钱公辅,錢公輔
钱嘉征,錢嘉徵
钱忱,錢忱
钱思亮,錢思亮
钱振锽,錢振鍠
钱林慧君,錢林慧君
钱果丰,錢果豐
钱端礼,錢端禮
钱薇娟,錢薇娟
错枝,錯枝
键本辉,鍵本輝
钟世杰,鍾世傑
钟家宝,鍾家寶
钟懿芳,鍾懿芳
钟承佑,鍾承佑
钟荣峰,鍾榮峰
钟毓,鍾毓
钟理和,鍾理和
钟耀光,鍾耀光
钟离嘉,鍾離嘉
钟离昧,鍾離昧
钟离牧,鍾離牧
钟灵毓,鍾靈毓
铁扇公主,鐵扇公主
铁炮冢叶子,鐵炮塚葉子
铁铉,鐵鉉
鍾明善,钟明善
鍾謨,钟谟
欽本立,钦本立
錢壯飛,钱壮飞
錢徽,钱徽
錢肅樂,钱肃乐
錢能訓,钱能训
鈴木宗作,铃木宗作
銚期,铫期
鐮倉圭,镰仓圭
长原成树,長原成樹
长尾大,長尾大
长冈辉子,長岡輝子
长嶋茂雄,長嶋茂雄
长州小力,長州小力
长泽奈央,長澤奈央
长濑爱,長瀨愛
长谷川启介,長谷川啟介
长谷川清,長谷川清
长谷川滋利,長谷川滋利
长谷川町子,長谷川町子
长谷川秀一,長谷川秀一
长谷川等伯,長谷川等伯
长谷川逸子,長谷川逸子
长谷川集平,長谷川集平
长野博,長野博
长野诚,長野誠
長媽媽,长妈妈
長屋王,长屋王
長平公主,长平公主
闪,閃姆
开高健,開高健
闵纯,閔純
闽中十才子,閩中十才子
阎慧卿,閻慧卿
阎应元,閻應元
阎振兴,閻振興
阎柔,閻柔
阎毗,閻毗
阙壮镇,闕壯鎮
阙宣,闕宣
阙树木,闕樹木
关俊彦,關俊彥
关劲松,關勁松
关勉,關勉
关口宏,關口宏
关口知宏,關口知宏
关家良一,關家良一
关平,關平
关智一,關智一
瑟茜,喀耳刻
关翠杏,關翠杏
关兴,關興
关菁,關菁
关靖,關靖
阚维雍,闞維雍
門倉聰,门仓聪
間宮林藏,间宫林藏
閔一得,闵一得
閔損,闵损
閔智亭,闵智亭
閻婆惜,阎婆惜
閻立,阎立
閻行,阎行
閻象,阎象
閻迦勒,阎迦勒
坂口大助,阪口大助
阮小仪,阮小儀
阮庆,阮慶
阮文绍,阮文紹
阮玉壽,阮玉寿
阮玉湾,阮玉鸞
阮阅,阮閱
阿亚梅,阿亞梅
阿凱,阿凯
阿利乌,阿利烏
阿史那社爾,阿史那社尔
阿国,阿國
阿布赉,阿布賚
阿拉乌苏,阿拉烏蘇
阿散井恋次,阿散井戀次
阿会喃,阿會喃
阿涅莱维奇,阿涅萊維奇
阿羅本,阿罗本
阿萨格哈尔,阿薩格哈爾
阿部宽,阿部寬
阿部贞夫,阿部貞夫
阿鲁台,阿魯台
陸仲亨,陆仲亨
陸建章,陆建章
陸志鴻,陆志鸿
陸登,陆登
陸績,陆绩
陳中凡,陈中凡
陳仁炳,陈仁炳
陳介,陈介
陳仲金,陈仲金
陳作新,陈作新
陳元康,陈元康
陳公培,陈公培
陳則信,陈则信
陳匪石,陈匪石
陳國砥,陈国砥
陳垣,陈垣
陳安寶,陈安宝
陳屺懷,陈屺怀
陳慶炎,陈庆炎
陳志朋,陈志朋
陳摶,陈抟
陳掖賢,陈掖贤
陳攖寧,陈撄宁
陳時驥,陈时骥
陳昌浩,陈昌浩
陳昭禮,陈昭礼
陳楠,陈楠
陳濟,陈济
陳渠珍,陈渠珍
陳璉,陈琏
陳璘,陈璘
陳禎祿,陈祯禄
陳蕃,陈蕃
陳諶,陈谌
陳錦濤,陈锦涛
陳長捷,陈长捷
阴子春,陰子春
陈世斌,陳世斌
陈亭妃,陳亭妃
陈仲民,陳仲民
陈杰儒,陳傑儒
陈光荣,陳光榮
陈克帆,陳克帆
陈卓愉,陳卓愉
陈友定,陳友定
陈友彬,陳友彬
陈周全,陳周全
陈启礼,陳啟禮
陈善谦,陳善謙
陈嘉宏,陳嘉宏
陈执信,陳執信
陈士骏,陳士駿
陈大庆,陳大慶
陈大顺,陳大順
陈如祈,陳如祈
陈威成,陳威成
陈婉娴,陳婉嫻
陈婉珍,陳婉珍
陈婉真,陳婉真
陈子升,陳子升
陈子壮,陳子壯
陈子褒,陳子褒
陈学圣,陳學聖
陈安莹,陳安瑩
陈宓,陳宓
陈宗甫,陳宗甫
陈家鸿,陳家鴻
陈宝辕,陳寶轅
陈少琪,陳少琪
陈峰民,陳峰民
陈希亮,陳希亮
陈延,陳延
陈建一,陳建一
陈建辅,陳建輔
陈建铭,陳建銘
陈志彬,陳志彬
陈志云,陳志雲
陈忠和,陳忠和
陈怡安,陳怡安
陈恒辉,陳恆輝
陈爱薇,陳愛薇
陈慥,陳慥
陈慧坤,陳慧坤
陈宪章,陳憲章
陈怀山,陳懷山
陈扬凯,陳揚凱
陈政贤,陳政賢
陈文杞,陳文杞
陈文宾,陳文賓
陈文龙,陳文龍
陈昭颖,陳昭穎
陈智思,陳智思
陈东腾,陳東騰
陈梯,陳梯
陈永,陳永
陈永命,陳永命
陈永棋,陳永棋
陈江和,陳江和
陈泮岭,陳泮嶺
陈洽,陳洽
陈浩南,陳浩南
陈淑庄,陳淑莊
陈清宝,陳清寶
陈泽宪,陳澤憲
陈济恒,陳濟恒
陈燊龄,陳燊齡
陈玉梅,陳玉梅
陈玉莲,陳玉蓮
陈琦丰,陳琦豐
陈瑞昌,陳瑞昌
陈瑞钿,陳瑞鈿
陈甲龙,陳甲龍
陈登,陳登
陈发枝,陳發枝
陈真荣,陳真榮
陈矫,陳矯
陈硕真,陳碩真
陈福裕,陳福裕
陈秀卿,陳秀卿
陈秋盛,陳秋盛
陈秋菊,陳秋菊
陈立志,陳立志
陈节如,陳節如
陈绍堂,陳紹堂
陈绍宽,陳紹寬
陈继之,陳繼之
陈美玉,陳美玉
陈肇敏,陳肇敏
陈肇兴,陳肇興
陈致中,陳致中
陈与义,陳與義
陈兴道,陳興道
陈舜俞,陳舜俞
陈良,陳良
陈若曦,陳若曦
陈茂波,陳茂波
陈菊,陳菊
陈华宗,陳華宗
陈兰,陳蘭
陈衍,陳衍
陈衷纪,陳衷紀
陈该发,陳該發
陈豨,陳豨
陈银河,陳銀河
陈铭枢,陳銘樞
陈铕显,陳銪顯
陈雅伦,陳雅倫
陈雪屏,陳雪屏
陈香梅,陳香梅
陈骞,陳騫
陈鸿鸣,陳鴻鳴
陈丽惠,陳麗惠
李准基,李準基
李俊基,李準基
黑乃奈奈绘,黑乃奈奈繪
宮崎寅藏,宮崎滔天
陈丽敏,陳麗敏
陈丽春,陳麗春
陈丽贞,陳麗貞
陶希聖,陶希圣
陆九龄,陸九齡
陆佑楣,陸佑楣
陆小凤,陸小鳳
陆恭蕙,陸恭蕙
陆文声,陸文聲
陆永权,陸永權
阳介仁,陽介仁
阳东益,陽東益
雍闿,雍闓
双忠,雙忠
杂贺孙市,雜賀孫市
雪乃纱衣,雪乃紗衣
雷句诚,雷句誠
雷經天,雷经天
霍啟,霍启
霍殿閣,霍殿阁
青山黛玛,青山黛瑪
青木广彰,青木廣彰
青柳垒斗,青柳壘斗
静御前,靜御前
非马,非馬
靳曾珍丽,靳曾珍麗
韦俊,韋俊
韦光,韋光
韦执谊,韋執誼
韦奇立,韋奇立
韦家雄,韋家雄
韦宝珊,韋寶珊
韦晃,韋晃
韦云淞,韋雲淞
韦骧,韋驤
韦鼎,韋鼎
韩企先,韓企先
韩全义,韓全義
韩国瑜,韓國瑜
韩培德,韓培德
韩恢,韓恢
韩恩廷,韓銀貞
韩智慧,韓智慧
韩智敏,韓志旼
韩暹,韓暹
韩朝宗,韓朝宗
韩毓霞,韓毓霞
韩浩,韓浩
韩湘子,韓湘子
韩猛,韓猛
韩玄,韓玄
韩王信,韓王信
韩珩,韓珩
韩莒子,韓莒子
韩驹,韓駒
韋庄,韦庄
韓嫣,韩嫣
韓子高,韩子高
韓山童,韩山童
韓影,韩影
韓德讓,韩德让
韓惪洙,韩惪洙
韓擒虎,韩擒虎
韓福,韩福
韓遂,韩遂
音宫翼,音宮翼
项少龙,項少龍
顺性院,順性院
须世理姬,須世理姬
须藤茉麻,須藤茉麻
须贺健太,須賀健太
头山满,頭山滿
额贺福志郎,額賀福志郎
颜师古,顏師古
颜思齐,顏思齊
颜淳浩,顏淳浩
颜清标,顏清標
颜荛,顏蕘
颜钧,顏鈞
颛孙师,顓孫師
顾和,顧和
顾梦麟,顧夢麟
顾大章,顧大章
顾媚,顧媚
顾崇廉,顧崇廉
顾承,顧承
顾敻,顧敻
顾杲,顧杲
顾荣,顧榮
顾绮慧,顧綺慧
顾谭,顧譚
顾邵,顧邵
顾雍,顧雍
項燕,项燕
顧仁恩,顾仁恩
顧俊,顾俊
顧全武,顾全武
顧城,顾城
顧阿桃,顾阿桃
顧順章,顾顺章
預試七人,预试七人
顏珍珠,颜珍珠
风间勇刀,風間勇刀
飞田展男,飛田展男
饭冢雅弓,飯塚雅弓
饭岛爱,飯島愛
饭岛真理,飯島真理
饭田利信,飯田利信
饭田圭织,飯田圭織
饭田晴子,飯田晴子
饭田蛇笏,飯田蛇笏
饭田里穗,飯田里穗
饮中八仙,飲中八仙
养德院,養德院
饒國華,饶国华
香港副总督,香港副總督
蔣宋美齡,宋美齡
香港总督,香港總督
马中珮,馬中珮
马以工,馬以工
马休,馬休
马伟辉,馬偉輝
孔令伟,孔令俊
马加比家族,馬加比家族
马地奥斯,馬地奧斯
马士英,馬士英
马大,馬大
马安澜,馬安瀾
马延,馬延
马日磾,馬日磾
马海伦,馬海倫
马燧,馬燧
马登鹤,馬登鶴
马相,馬相
马知节,馬知節
马纪壮,馬紀壯
马维吉尔,馬維吉爾
马续,馬續
马良,馬良
马芳,馬芳
马钧,馬鈞
马钰,馬鈺
马铁,馬鐵
冯京第,馮京第
冯劫,馮劫
冯胜,馮勝
冯胜贤,馮勝賢
冯去疾,馮去疾
冯启聪,馮啟聰
冯国用,馮國用
冯国纶,馮國綸
冯媛,馮媛
冯家亮,馮家亮
冯宝君,馮寶君
冯庸,馮庸
冯建民,馮建民
冯盎,馮盎
冯素弗,馮素弗
冯素波,馮素波
冯习,馮習
冯芳,馮芳
冯衍,馮衍
冯诚,馮誠
冯起,馮起
冯锡范,馮錫範
骆统,駱統
馬敘倫,马叙伦
馬吉安,马吉安
馬守應,马守应
馬寶山,马宝山
馬崇六,马崇六
馬建忠,马建忠
馬承源,马承源
馬步芳,马步芳
馬海德,马海德
馬道婆,马道婆
駱家輝,骆家辉
高似孫,高似孙
高俊强,高俊強
高可宁,高可寧
高垣彩阳,高垣彩陽
高城元气,高城元氣
高宫智,高宮智
高宝龄,高寶齡
高尾紳路,高尾绅路
高岛礼子,高島禮子
高岛雅罗,高島雅羅
高岛鞆之助,高島鞆之助
高怀德,高懷德
高政华,高政華
高敏静,高敏靜
高斯达,高斯達
高昙晟,高曇晟
高木礼子,高木禮子
高杉晋作,高杉晉作
高村正彦,高村正彥
高樹勛,高树勋
高桥久美子,高橋久美子
高桥冴未,高橋冴未
高桥刚,高橋剛
高桥广树,高橋廣樹
高桥爱,高橋愛
高桥洋子,高橋洋子
高桥由伸,高橋由伸
高桥直纯,高橋直純
高桥真,高橋真
高桥瞳,高橋瞳
高桥绍运,高橋紹運
高桥统增,高橋統增
高桥美佳子,高橋美佳子
高桥美由纪,高橋美由紀
高桥叶介,高橋葉介
高桥卫,高橋衛
高河優,高河弓
高滨虚子,高濱虛子
高颎,高熲
高玉宝,高玉寶
高玉树,高玉樹
高田寿典,高田壽典
高华柱,高華柱
高览,高覽
高豪杰,高豪傑
高贤廷,高賢廷
高連升,高连升
高逊志,高遜志
高长恭,高長恭
高闶,高閌
高陽公主,高阳公主
高阶荣子,高階榮子
高龙伟,高龍偉
鬼束千寻,鬼束千尋
鬼穀子,鬼谷子
魁辉薰秀,魁輝薰秀
魏伯陽,魏伯阳
魏方进,魏方進
魏缓,魏緩
魏华存,魏華存
魏兰,魏蘭
宮崎八郎,宫崎八郎
渡辺大輔,渡邊大輔
鱼朝恩,魚朝恩
鱼玄机,魚玄機
鱼谷辉明,魚谷輝明
鱼豢,魚豢
鲁轨,魯軌
鲇川太阳,鮎川太陽
鲍信,鮑信
鲍喜顺,鮑喜順
鲍幼玉,鮑幼玉
鲍恢,鮑恢
鲍永,鮑永
鲍至,鮑至
鲜于枢,鮮于樞
魯不魯乞,鲁不鲁乞
魯爽,鲁爽
鮑叔牙,鲍叔牙
鮑國,鮑文子
鮑里斯三世,鲍里斯三世
鯀,鲧
鸟居清长,鳥居清長
鸟居龙藏,鳥居龍藏
鸟海浩辅,鳥海浩輔
鸟饲行博,鳥飼行博
鸠山一郎,鳩山一郎
鹤弘美,鶴弘美
鹫见亮,鷲見亮
鹰司信子,鷹司信子
鹰司孝子,鷹司孝子
鹰森淑乃,鷹森淑乃
鳩山邦夫,鸠山邦夫
鴨下一郎,鸭下一郎
盐月桃甫,鹽月桃甫
盐泽兼人,鹽澤兼人
鹿内信隆,鹿內信隆
鹿贺满,鹿賀滿
鹿野优以,鹿野優以
鹿鍾麟,鹿钟麟
麦原伸太郎,麥原伸太郎
麦基洗德,麥基洗德
麦润寿,麥潤壽
麦玲玲,麥玲玲
麥康瑞,麦康瑞
麴义,麴義
麻宫骑亚,麻宮騎亞
麻贵,麻貴
么地,麼地
黄世惠,黃世惠
黄仁览,黃仁覽
黄仕简,黃仕簡
黄余秀鸾,黃余秀鸞
黄信国,黃信國
黄光清,黃光清
黄南球,黃南球
黄启东,黃啟東
黄启辉,黃啟輝
黄嘉略,黃嘉略
黄国书,黃國書
黄士心,黃士心
黄子澄,黃子澄
黄存义,黃存義
黄守金,黃守金
黄宏发,黃宏發
黄宗焜,黃宗焜
黄定光,黃定光
黄宜弘,黃宜弘
黄家维,黃家維
黄少岑,黃少岑
黄崇,黃崇
黄崑岩,黃崑巖
黄平洋,黃平洋
黄徐毓芳,黃徐毓芳
黄志雄,黃志雄
黄应士,黃應士
黄敏惠,黃敏惠
黄昭顺,黃昭順
黄朝琴,黃朝琴
黄杉楹,黃杉楹
黄正利,黃正利
黄浮,黃浮
黄淑英,黃淑英
黄淳耀,黃淳耀
黄滔,黃滔
黄演渥,黃演渥
黄澂,黃澂
黄照芳,黃照芳
黄燕燕,黃燕燕
黄玉阶,黃玉階
黄琪翔,黃琪翔
黄真伊,黃真伊
黄石辉,黃石輝
黄碧端,黃碧端
黄祖,黃祖
黄秀孟,黃秀孟
黄纯青,黃純青
黄绍竑,黃紹竑
黄美棋,黃美棋
黄义交,黃義交
黄耀羽,黃耀羽
黄华麒,黃華麒
黄观,黃觀
黄通,黃通
黄道婆,黃道婆
黄钱其濂,黃錢其濂
黄镇球,黃鎮球
黄鲁曾,黃魯曾
黃乃裳,黄乃裳
黃仁宇,黄仁宇
黃大暹,黄大暹
黃履,黄履
黃帥,黄帅
黃得功,黄得功
黃得恩,黄得恩
黃昌,黄昌
黃根成,黄根成
黃秉衡,黄秉衡
黃苑玲,黄苑玲
黃英賢,黄英贤
黃茂銀,黄茂银
黃蕙蘭,黄蕙兰
黃金榮,黄金荣
黃香,黄香
黎刹,黎剎
黎德寿,黎德壽
黎玉玺,黎玉璽
黑岛传治,黑島傳治
黑崎一护,黑崎一護
黑泽英里奈,黑澤英里奈
黑田博树,黑田博樹
黑田长政,黑田長政
齐泰,齊泰
齐藤和巳,齊藤和巳
齐藤斗志二,齊藤斗志二
齐藤梨绘,齊藤梨繪
齐藤肇,齊藤肇
斋藤一,齋藤一
斋藤利三,齋藤利三
斋藤工,齋藤工
斋藤康嘉,齋藤康嘉
斋藤彩夏,齋藤彩夏
斋藤树,齋藤樹
斋藤道三,齋藤道三
斋藤隆,齋藤隆
斋藤龙兴,齋藤龍興
齊志勇,齐志勇
齊浣,齐浣
齊燮元,齐燮元
齡官,龄官
龙钦巴,龍欽巴
龙造寺隆信,龍造寺隆信
庞勋,龐勛
庞师古,龐師古
庞爱兰,龐愛蘭
庞柔,龐柔
庞淯,龐淯
庞炳勋,龐炳勛
庞约翰,龐約翰
庞羲,龐羲
龚原,龔原
龚心湛,龔心湛
龚敦颐,龔敦頤
龔明之,龚明之
龔飲冰,龚饮冰
龟梨和也,龜梨和也
韩公武,韓公武
徐尔一,徐爾一
渡边大辅,渡邊大輔
柳衛平,柳卫平
宋君復,宋君复
山中伸弥,山中伸彌
李师古,李師古
河田聰,河田聪
田悅,田悦
李納,李纳
窦群,竇群
登势,登勢
呂公望,吕公望
宫崎滔天,宮崎滔天
吉良亲贞,吉良親貞
西村满,西村滿
神尾叶子,神尾葉子
夏瑞红,夏瑞紅
岛田敏,島田敏
铃木亚美,鈴木亞美
北岛骥子雄,北島驥子雄
佐野忠义,佐野忠義
傅学鹏,傅學鵬
刘振忠,劉振忠
桧与平,檜與平
苏耀文,蘇耀文
波呂斐摩斯,波吕斐摩斯
木村贵宏,木村貴宏
赵逵,趙逵
与真司郎,與真司郎
趙昌言,赵昌言
西岛隆弘,西島隆弘
柯乔治,柯喬治
冈田纯子,岡田純子
佐久间红美,佐久間紅美
前川优子,前川優子
蒲茗蓝,蒲進
山口由裡子,山口由里子
渊崎有里子,淵崎有里子
大石锹次郎,大石鍬次郎
卢庆辉,盧慶輝
三轮田胜利,三輪田勝利
蒲鲜万奴,蒲鮮萬奴
石森达幸,石森達幸
田中新兵卫,田中新兵衛
平田广明,平田廣明
伊菲革涅亞,伊菲革涅亚
中村礼子,中村禮子
山本贵司,山本貴司
史载赫,史載赫
卡呂刻,卡吕刻
法华津宽,法華津寬
太田雄貴,太田雄贵
孟十还,孟十還
温璋,溫璋
中间淳太,中間淳太
細川幽齋,細川藤孝
贾巧姐,賈巧姐
八神ひろき,八神浩樹
李敬业,李敬業
柳花,柳花夫人
苏松本,松本米子
紺野まひる,紺野真晝
詩琳通,诗琳通公主
孟孙氏,三桓
叔孙氏,三桓
浅沼晋太郎,淺沼晉太郎
韋廷俊,韋寶珊
米仓加奈子,米倉加奈子
简义,簡義
简炳墀,簡炳墀
简东明,簡東明
简文彬,簡文彬
简大狮,簡大獅
简国贤,簡國賢
简吉,簡吉
简余晏,簡余晏
笃姬,天璋院
筱冢广梦,篠塚廣夢
筱原乌童,篠原烏童
筑波樱,筑波櫻
等松農夫藏,等松农夫藏
笹森仪助,笹森儀助
笹冈繁藏,笹岡繁藏
第五伦,第五倫
完顏阿骨打,完颜阿骨打
费边,費邊
武聖,关羽
荻原朔太郎,萩原朔太郎
李懷玉,李正己
須菩提祖師,菩提祖师
浜崎あゆみ,濱崎步
金桢勋,金楨勳
輔信王公,李伯瑤
浦琼英,卓琳
高仇須,高德武
瀬戸康史,瀨戶康史
文王,周文王
陳善之,劉鎮偉
劉宇鳴,劉鎮偉
大仲象,乞乞仲象
水島寬,水嶋斐呂
谭卫儿,譚衛兒
陳伯玉,陳子昂
爱田由,愛田由
蔡鴻忠,蔡鸿忠
炎帝神农,神农
尾谷おさむ,尾谷修
田中千繪,田中千绘
田興,田弘正
玅境法师,釋玅境
大學校監,校監
楊麗青,楊麗菁
宋云行记,宋雲
宋云,宋雲
金蛙,金蛙王
齋藤圭,真堂圭
孔老二,孔子
高允河,高潤荷
高润荷,高潤荷
枢やな,樞梁
天樹征丸,樹林伸
朴周永,朴主永
岩澤健吉,岩泽健吉
恆松步,恒松步
英雌,英雄
鳴人,漩渦鳴人
范睢,范雎
王禹稱,王禹偁
青山テルマ,青山黛瑪
オロチ丸,大蛇丸
吳德瀟,吳德潚
明智玉子,明智玉
入江紗綾,紗綾
下村修,下村脩
戴天仇,戴季陶
本多平八郎,本多忠勝
林明峰,林明鋒
浅井市,織田市
趙宣子,赵盾
趙成子,赵衰
梅妃,江采蘋
蘭陵笑笑生,兰陵笑笑生
つんく,淳君
专家,專業人士
傅懋恭,彭真
下村務,下村努
張耘,康生
一条美賀子,一條美賀子
辣妹曾根,曾根菜津子
三田優子,三田友子
趙善津,赵善津
黄公度,黃公度
金範,金汎
金成柱,金日成
神戶美有紀,神户美有纪
韓傀,俠累
韓俠累,俠累
元烈祖,也速該
小田切譲,小田切让
胡啟立,胡启立
二世皇帝,秦二世
后唐太祖,李克用
元順宗,答剌麻八剌
松井菜桜子,松井菜樱子
於于同,於乙宇同
於宇同,於乙宇同
包龍圖,包拯
包待制,包拯
近衛寔子,廣大院
亞略,阿利烏
高昇泰,高升泰
張廷實,張詡
申敏兒,新慜娥
申敏雅,新慜娥
申敏娥,新慜娥
浜田賢二,濱田賢二
王聰兒,王聪儿
於乙于同,於乙宇同
朴於宇同,於乙宇同
李陳,李真
李孺贇,李仁達
李弘義,李仁達
周彥琛,王延稟
尊亶,侬宗亶
太子黨,太子党
蕭克,萧克
逸仙,孫中山
鄭克爽,鄭克塽
劉三,刘邦
刘玉琼,老瓊
鶴巻和哉,鶴卷和哉
鹤卷和哉,鶴卷和哉
思漢飛,旭烈兀
綿山燒死,介子推
许秦豪,許秦豪
凰稀佳奈女,凰稀要
菊池通隆,麻宮騎亞
魏犨,魏武子
成吉斯,成吉思汗
成吉斯汗,成吉思汗
虞,舜
姬般,蔡靈侯
姬東國,蔡悼侯
姬廬,蔡平侯
姬朔,蔡成侯
姬齊,蔡侯齊
郭崇韜,郭崇韬
伯鐸,西門彼得
雅加婆婆,芭芭雅嘎
蓮華戒,蓮花戒
阿倍仲麿,阿倍仲麻呂
葛超智,柯喬治
李錫銘,李锡铭
佐伯真魚,空海
謝獻武,谢玄
謝幼度,谢玄
謝羯,谢玄
孫丹菲,孫淡妃
安华,安華
野島健児,野島健兒
赵武,趙武
趙文子,趙武
比景公主,巴陵公主
趙莊子,趙朔
模罕默德,穆罕默德
譚王䓪鳴,王䓪鳴
寶藏院胤榮,胤榮
覺禪房胤榮,胤榮
寶藏院胤舜,胤舜
卢沛宁,盧沛寧
易斯哈格,以撒
日蓮上人,日莲
哈倫,亞倫
素萊曼,所羅門
易勒雅斯,以利亞
優努斯,約拿
白石ひより,白石日和
公输盘,鲁班
李云鹤,江青
靈均,屈原
蕊珠,襲人
宣統皇帝,溥仪
黑田壽南,黑田壽男
老子身世,老子
綾波麗,綾波零
陳久,晉久
別府あゆみ,別府步美
松浦亜弥,松浦亚弥
金信洛,力道山
百田光浩,力道山
肝付尚五郎,小松帶刀
肝附尚五郎,小松帶刀
吼天犬,哮天犬
木戸松子,木戶松子
